id_venta,nombre_pelicula,dia,horario,sala,cantidad_entradas,monto
1,EL TELEFONO NEGRO,1,18:15,2,9,1944.00
2,TOP GUN MAVERICK,4,00:45,4,7,2205.00
3,TODO EN TODAS PARTES AL MISMO TIEMPO,3,20:00,2,1,240.00
4,TODO EN TODAS PARTES AL MISMO TIEMPO,2,16:30,3,7,1512.00
5,TODO EN TODAS PARTES AL MISMO TIEMPO,6,17:00,5,7,2205.00
6,TODO EN TODAS PARTES AL MISMO TIEMPO,5,20:00,2,3,1050.00
7,MINIONS NACE UN VILLANO,1,17:00,2,1,240.00
8,TODO EN TODAS PARTES AL MISMO TIEMPO,0,00:45,4,2,700.00
9,JURASSIC WORLD DOMINIO,4,11:15,5,5,1575.00
10,LIGHTYEAR,3,15:00,3,1,240.00
11,DOG UN VIAJE SALVAJE,5,00:45,1,8,2520.00
12,MINIONS NACE UN VILLANO,0,22:30,5,4,1260.00
13,TODO EN TODAS PARTES AL MISMO TIEMPO,2,23:00,1,6,1296.00
14,MINIONS NACE UN VILLANO,2,11:15,2,3,720.00
15,DOG UN VIAJE SALVAJE,0,20:00,2,2,700.00
16,MINIONS NACE UN VILLANO,4,15:00,3,3,1050.00
17,JURASSIC WORLD DOMINIO,3,22:30,1,6,1296.00
18,DOG UN VIAJE SALVAJE,3,22:30,5,10,2160.00
19,MINIONS NACE UN VILLANO,1,18:15,2,9,1944.00
20,TOP GUN MAVERICK,3,21:00,2,4,864.00
21,EL TELEFONO NEGRO,2,17:00,1,4,864.00
22,TOP GUN MAVERICK,1,17:00,3,4,864.00
23,LIGHTYEAR,0,15:00,4,3,1050.00
24,TODO EN TODAS PARTES AL MISMO TIEMPO,3,17:00,1,3,720.00
25,PEQUEÑA FLOR,1,15:00,2,6,1296.00
26,LIGHTYEAR,5,23:00,5,7,2205.00
27,TOP GUN MAVERICK,3,11:15,4,9,1944.00
28,DOG UN VIAJE SALVAJE,2,17:00,3,3,720.00
29,JURASSIC WORLD DOMINIO,4,22:30,5,5,1575.00
30,DOG UN VIAJE SALVAJE,2,18:15,3,5,1080.00
31,PEQUEÑA FLOR,2,15:00,2,8,1728.00
32,DOG UN VIAJE SALVAJE,0,18:15,2,7,2205.00
33,TOP GUN MAVERICK,4,01:15,4,10,3150.00
34,MINIONS NACE UN VILLANO,0,11:15,2,1,350.00
35,TOP GUN MAVERICK,2,15:00,1,1,240.00
36,MINIONS NACE UN VILLANO,5,01:15,4,9,2835.00
37,PEQUEÑA FLOR,4,20:00,4,2,700.00
38,MINIONS NACE UN VILLANO,5,23:00,1,2,700.00
39,TODO EN TODAS PARTES AL MISMO TIEMPO,6,21:00,2,4,1260.00
40,JURASSIC WORLD DOMINIO,0,20:00,4,10,3150.00
41,TOP GUN MAVERICK,3,16:30,2,4,864.00
42,EL TELEFONO NEGRO,3,18:15,1,3,720.00
43,EL TELEFONO NEGRO,3,16:30,4,10,2160.00
44,EL TELEFONO NEGRO,3,15:00,1,9,1944.00
45,THOR AMOR Y TRUENO,4,21:00,4,3,1050.00
46,DOG UN VIAJE SALVAJE,1,18:15,4,10,2160.00
47,DOG UN VIAJE SALVAJE,6,18:15,2,10,3150.00
48,JURASSIC WORLD DOMINIO,0,21:00,5,6,1890.00
49,LIGHTYEAR,4,15:00,4,9,2835.00
50,JURASSIC WORLD DOMINIO,4,11:15,5,8,2520.00
51,LIGHTYEAR,0,22:30,4,3,1050.00
52,JURASSIC WORLD DOMINIO,2,00:45,3,10,2160.00
53,JURASSIC WORLD DOMINIO,6,00:45,5,7,2205.00
54,LIGHTYEAR,3,20:00,4,9,1944.00
55,TOP GUN MAVERICK,0,15:00,1,10,3150.00
56,LIGHTYEAR,4,17:00,3,5,1575.00
57,MINIONS NACE UN VILLANO,6,00:45,2,4,1260.00
58,DOG UN VIAJE SALVAJE,5,17:00,1,6,1890.00
59,TOP GUN MAVERICK,6,11:15,3,9,2835.00
60,PEQUEÑA FLOR,2,22:30,2,4,864.00
61,JURASSIC WORLD DOMINIO,1,20:00,3,2,480.00
62,DOG UN VIAJE SALVAJE,1,00:45,2,6,1296.00
63,TOP GUN MAVERICK,2,22:30,3,8,1728.00
64,EL TELEFONO NEGRO,5,01:15,3,5,1575.00
65,MINIONS NACE UN VILLANO,0,01:15,4,8,2520.00
66,JURASSIC WORLD DOMINIO,4,00:45,5,6,1890.00
67,DOG UN VIAJE SALVAJE,2,21:00,5,5,1080.00
68,LIGHTYEAR,1,18:15,3,9,1944.00
69,TOP GUN MAVERICK,0,15:00,2,4,1260.00
70,THOR AMOR Y TRUENO,0,20:00,1,7,2205.00
71,EL TELEFONO NEGRO,0,01:15,5,2,700.00
72,EL TELEFONO NEGRO,0,11:15,4,6,1890.00
73,THOR AMOR Y TRUENO,0,21:00,4,9,2835.00
74,TOP GUN MAVERICK,1,15:00,2,1,240.00
75,TOP GUN MAVERICK,5,18:15,5,3,1050.00
76,TODO EN TODAS PARTES AL MISMO TIEMPO,6,17:00,4,3,1050.00
77,PEQUEÑA FLOR,1,11:15,5,6,1296.00
78,DOG UN VIAJE SALVAJE,3,20:00,4,1,240.00
79,JURASSIC WORLD DOMINIO,5,23:00,4,2,700.00
80,LIGHTYEAR,2,15:00,5,3,720.00
81,TOP GUN MAVERICK,5,00:45,1,8,2520.00
82,MINIONS NACE UN VILLANO,4,23:00,3,2,700.00
83,TOP GUN MAVERICK,3,20:00,5,2,480.00
84,JURASSIC WORLD DOMINIO,1,15:00,3,2,480.00
85,JURASSIC WORLD DOMINIO,0,23:00,3,7,2205.00
86,DOG UN VIAJE SALVAJE,2,23:00,2,9,1944.00
87,JURASSIC WORLD DOMINIO,4,21:00,1,4,1260.00
88,TODO EN TODAS PARTES AL MISMO TIEMPO,1,15:00,5,5,1080.00
89,TOP GUN MAVERICK,5,23:00,3,7,2205.00
90,JURASSIC WORLD DOMINIO,1,18:15,5,10,2160.00
91,LIGHTYEAR,1,17:00,5,10,2160.00
92,THOR AMOR Y TRUENO,3,22:30,2,3,720.00
93,MINIONS NACE UN VILLANO,5,16:30,2,7,2205.00
94,TODO EN TODAS PARTES AL MISMO TIEMPO,6,21:00,2,9,2835.00
95,JURASSIC WORLD DOMINIO,6,16:30,1,7,2205.00
96,TOP GUN MAVERICK,4,00:45,3,6,1890.00
97,TODO EN TODAS PARTES AL MISMO TIEMPO,6,18:15,5,6,1890.00
98,JURASSIC WORLD DOMINIO,5,22:30,2,5,1575.00
99,DOG UN VIAJE SALVAJE,6,15:00,4,4,1260.00
100,MINIONS NACE UN VILLANO,3,18:15,4,6,1296.00
101,DOG UN VIAJE SALVAJE,5,21:00,1,6,1890.00
